"","sr","ageg","fsiz","stat","syst","fenc","wast","lstk","lav","ftdip"
"1","0","Layers",2800,"Sokoto","Battery Cage","Yes","Off farm","No","Yes","Yes"
"2","0","Layers",8000,"Sokoto","Battery Cage","Yes","Off farm","No","Yes","Yes"
"3","0","Layers",7500,"Sokoto","Battery Cage","Yes","On farm","No","Yes","Yes"
"4","1","Layers",10000,"Sokoto","Deep Litre System","No","On farm","Yes","No","No"
"5","0","Layers",500,"Sokoto","Deep Litre System","Yes","Off farm","No","Yes","Yes"
"6","0","Layers",950,"Sokoto","Battery Cage","Yes","Off farm","No","Yes","Yes"
"7","1","Layers",22000,"Sokoto","Battery Cage","No","On farm","No","No","No"
"8","0","Layers",150,"Sokoto","Battery Cage","Yes","Off farm","Yes","Yes","Yes"
"9","0","Layers",170,"Sokoto","Deep Litre System","Yes","Off farm","No","No","No"
"10","1","Broiler Starter",200,"Sokoto","Deep Litre System","No","On farm","Yes","No","No"
"11","0","Broiler Finisher",200,"Sokoto","Battery Cage","Yes","Off farm","Yes","Yes","No"
"12","0","Broiler Starter",180,"Sokoto","Battery Cage","Yes","Off farm","No","Yes","Yes"
"13","1","Layers",23000,"Sokoto","Deep Litre System","No","On farm","Yes","No","No"
"14","0","Broiler Finisher",1000,"Sokoto","Battery Cage","Yes","On farm","No","Yes","Yes"
"15","1","Layers",190,"Sokoto","Deep Litre System","No","On farm","Yes","No","No"
"16","1","Layers",900,"Kebbi","Deep Litre System","No","On farm","Yes","No","No"
"17","0","Layers",9500,"Kebbi","Battery Cage","Yes","Off farm","No","Yes","Yes"
"18","0","Layers",1000,"Kebbi","Battery Cage","Yes","Off farm","Yes","No","Yes"
"19","0","Layers",70000,"Kebbi","Battery Cage","Yes","Off farm","No","No","Yes"
"20","0","Broiler Finisher",180,"Kebbi","Deep Litre System","No","Off farm","Yes","Yes","No"
"21","0","Layers",60000,"Kebbi","Battery Cage","Yes","On farm","No","Yes","Yes"
"22","0","Layers",11000,"Zamfara","Battery Cage","Yes","Off farm","No","Yes","Yes"
"23","0","Broiler Finisher",250,"Zamfara","Deep Litre System","Yes","Off farm","No","No","Yes"
"24","1","Spent Layers",1200,"Zamfara","Deep Litre System","No","On farm","Yes","No","No"
